index,stars
41491,4.0
41492,3.0
41493,4.0
41494,4.0
41495,4.0
41496,4.0
41497,4.0
41498,4.0
41499,4.0
41500,3.0
41501,4.0
41502,4.0
41503,4.0
41504,4.0
41505,3.0
41506,4.0
41507,3.0
41508,5.0
41509,3.0
41510,4.0
41511,4.0
41512,3.0
41513,2.0
41514,4.0
41515,3.0
41516,3.0
41517,4.0
41518,4.0
41519,3.0
41520,4.0
41521,5.0
41522,4.0
41523,4.0
41524,4.0
41525,4.0
41526,4.0
41527,3.0
41528,4.0
41529,4.0
41530,4.0
41531,4.0
41532,4.0
41533,3.0
41534,3.0
41535,5.0
41536,3.0
41537,4.0
41538,3.0
41539,4.0
41540,4.0
41541,4.0
41542,4.0
41543,4.0
41544,4.0
41545,4.0
41546,4.0
41547,4.0
41548,3.0
41549,3.0
41550,4.0
41551,3.0
41552,3.0
41553,4.0
41554,4.0
41555,3.0
41556,5.0
41557,2.0
41558,4.0
41559,4.0
41560,4.0
41561,4.0
41562,4.0
41563,4.0
41564,4.0
41565,3.0
41566,3.0
41567,5.0
41568,4.0
41569,4.0
41570,3.0
41571,4.0
41572,3.0
41573,4.0
41574,3.0
41575,5.0
41576,4.0
41577,4.0
41578,4.0
41579,3.0
41580,4.0
41581,4.0
41582,4.0
41583,2.0
41584,4.0
41585,4.0
41586,4.0
41587,4.0
41588,3.0
41589,4.0
41590,4.0
41591,4.0
41592,5.0
41593,4.0
41594,5.0
41595,3.0
41596,4.0
41597,4.0
41598,4.0
41599,4.0
41600,4.0
41601,3.0
41602,4.0
41603,4.0
41604,4.0
41605,4.0
41606,3.0
41607,3.0
41608,3.0
41609,5.0
41610,4.0
41611,4.0
41612,5.0
41613,3.0
41614,4.0
41615,4.0
41616,5.0
41617,4.0
41618,4.0
41619,4.0
41620,4.0
41621,4.0
41622,4.0
41623,4.0
41624,5.0
41625,4.0
41626,5.0
41627,5.0
41628,4.0
41629,4.0
41630,3.0
41631,4.0
41632,3.0
41633,5.0
41634,4.0
41635,3.0
41636,3.0
41637,5.0
41638,4.0
41639,4.0
41640,4.0
41641,4.0
41642,4.0
41643,3.0
41644,4.0
41645,4.0
41646,4.0
41647,3.0
41648,5.0
41649,4.0
41650,4.0
41651,5.0
41652,4.0
41653,3.0
41654,3.0
41655,4.0
41656,4.0
41657,3.0
41658,4.0
41659,4.0
41660,3.0
41661,4.0
41662,4.0
41663,3.0
41664,3.0
41665,3.0
41666,4.0
41667,4.0
41668,3.0
41669,5.0
41670,3.0
41671,4.0
41672,4.0
41673,3.0
41674,3.0
41675,4.0
41676,4.0
41677,4.0
41678,4.0
41679,3.0
41680,4.0
41681,4.0
41682,3.0
41683,3.0
41684,4.0
41685,4.0
41686,4.0
41687,4.0
41688,4.0
41689,3.0
41690,4.0
41691,4.0
41692,4.0
41693,3.0
41694,4.0
41695,3.0
41696,5.0
41697,4.0
41698,5.0
41699,4.0
41700,4.0
41701,3.0
41702,5.0
41703,4.0
41704,4.0
41705,4.0
41706,4.0
41707,3.0
41708,4.0
41709,4.0
41710,4.0
41711,4.0
41712,4.0
41713,4.0
41714,4.0
41715,3.0
41716,4.0
41717,5.0
41718,4.0
41719,3.0
41720,3.0
41721,5.0
41722,4.0
41723,4.0
41724,3.0
41725,3.0
41726,2.0
41727,3.0
41728,3.0
41729,3.0
41730,3.0
41731,4.0
41732,4.0
41733,4.0
41734,3.0
41735,4.0
41736,4.0
41737,5.0
41738,4.0
41739,4.0
41740,4.0
41741,2.0
41742,2.0
41743,4.0
41744,4.0
41745,2.0
41746,4.0
41747,4.0
41748,4.0
41749,4.0
41750,5.0
41751,3.0
41752,4.0
41753,4.0
41754,4.0
41755,4.0
41756,4.0
41757,3.0
41758,4.0
41759,3.0
41760,4.0
41761,2.0
41762,5.0
41763,3.0
41764,4.0
41765,3.0
41766,4.0
41767,3.0
41768,4.0
41769,4.0
41770,4.0
41771,4.0
41772,4.0
41773,4.0
41774,4.0
41775,4.0
41776,3.0
41777,4.0
41778,4.0
41779,3.0
41780,4.0
41781,3.0
41782,3.0
41783,4.0
41784,3.0
41785,4.0
41786,5.0
41787,4.0
41788,4.0
41789,3.0
41790,4.0
41791,4.0
41792,3.0
41793,3.0
41794,5.0
41795,3.0
41796,4.0
41797,4.0
41798,4.0
41799,2.0
41800,4.0
41801,4.0
41802,4.0
41803,3.0
41804,5.0
41805,3.0
41806,4.0
41807,5.0
41808,5.0
41809,4.0
41810,4.0
41811,3.0
41812,3.0
41813,5.0
41814,4.0
41815,3.0
41816,4.0
41817,4.0
41818,5.0
41819,4.0
41820,4.0
41821,5.0
41822,5.0
41823,4.0
41824,5.0
41825,4.0
41826,4.0
41827,4.0
41828,4.0
41829,3.0
41830,4.0
41831,4.0
41832,3.0
41833,1.0
41834,3.0
41835,4.0
41836,5.0
41837,4.0
41838,4.0
41839,4.0
41840,4.0
41841,4.0
41842,5.0
41843,5.0
41844,4.0
41845,4.0
41846,4.0
41847,4.0
41848,4.0
41849,4.0
41850,5.0
41851,5.0
41852,4.0
41853,5.0
41854,4.0
41855,3.0
41856,4.0
41857,4.0
41858,4.0
41859,4.0
41860,4.0
41861,4.0
41862,4.0
41863,1.0
41864,3.0
41865,4.0
41866,4.0
41867,4.0
41868,4.0
41869,4.0
41870,4.0
41871,5.0
41872,5.0
41873,4.0
41874,3.0
41875,4.0
41876,3.0
41877,4.0
41878,4.0
41879,4.0
41880,3.0
41881,4.0
41882,5.0
41883,4.0
41884,5.0
41885,4.0
41886,4.0
41887,3.0
41888,4.0
41889,3.0
41890,4.0
41891,4.0
41892,4.0
41893,4.0
41894,4.0
41895,3.0
41896,4.0
41897,4.0
41898,4.0
41899,3.0
41900,4.0
41901,5.0
41902,4.0
41903,4.0
41904,4.0
41905,3.0
41906,4.0
41907,2.0
41908,4.0
41909,4.0
41910,3.0
41911,4.0
41912,3.0
41913,3.0
41914,4.0
41915,4.0
41916,4.0
41917,4.0
41918,4.0
41919,4.0
41920,4.0
41921,4.0
41922,4.0
41923,3.0
41924,5.0
41925,4.0
41926,5.0
41927,4.0
41928,4.0
41929,4.0
41930,4.0
41931,4.0
41932,3.0
41933,3.0
41934,3.0
41935,4.0
41936,5.0
41937,5.0
41938,4.0
41939,5.0
41940,4.0
41941,3.0
41942,5.0
41943,3.0
41944,3.0
41945,4.0
41946,4.0
41947,5.0
41948,5.0
41949,5.0
41950,4.0
41951,4.0
41952,4.0
41953,5.0
41954,4.0
41955,3.0
41956,5.0
41957,4.0
41958,4.0
41959,4.0
41960,4.0
41961,4.0
41962,4.0
41963,3.0
41964,5.0
41965,4.0
41966,3.0
41967,4.0
41968,3.0
41969,4.0
41970,4.0
41971,4.0
41972,2.0
41973,3.0
41974,4.0
41975,4.0
41976,4.0
41977,4.0
41978,4.0
41979,4.0
41980,4.0
41981,5.0
41982,4.0
41983,3.0
41984,2.0
41985,4.0
41986,2.0
41987,4.0
41988,4.0
41989,4.0
41990,4.0
41991,4.0
41992,4.0
41993,5.0
41994,4.0
41995,5.0
41996,5.0
41997,3.0
41998,3.0
41999,3.0
42000,4.0
42001,4.0
42002,3.0
42003,3.0
42004,4.0
42005,4.0
42006,4.0
42007,4.0
42008,4.0
42009,4.0
42010,2.0
42011,5.0
42012,4.0
42013,4.0
42014,4.0
42015,4.0
42016,4.0
42017,3.0
42018,4.0
42019,3.0
42020,3.0
42021,4.0
42022,5.0
42023,4.0
42024,3.0
42025,3.0
42026,4.0
42027,4.0
42028,3.0
42029,4.0
42030,4.0
42031,4.0
42032,5.0
42033,3.0
42034,3.0
42035,4.0
42036,4.0
42037,4.0
42038,3.0
42039,4.0
42040,4.0
42041,3.0
42042,4.0
42043,4.0
42044,4.0
42045,4.0
42046,5.0
42047,5.0
42048,4.0
42049,4.0
42050,5.0
42051,4.0
42052,4.0
42053,4.0
42054,3.0
42055,4.0
42056,4.0
42057,4.0
42058,4.0
42059,4.0
42060,4.0
42061,5.0
42062,3.0
42063,4.0
42064,5.0
42065,5.0
42066,4.0
42067,4.0
42068,4.0
42069,4.0
42070,4.0
42071,4.0
42072,4.0
42073,3.0
42074,3.0
42075,4.0
42076,4.0
42077,5.0
42078,3.0
42079,4.0
42080,4.0
42081,4.0
42082,4.0
42083,3.0
42084,4.0
42085,4.0
42086,3.0
42087,4.0
42088,4.0
42089,3.0
42090,5.0
42091,4.0
42092,4.0
42093,5.0
42094,4.0
42095,4.0
42096,4.0
42097,4.0
42098,3.0
42099,5.0
42100,4.0
42101,4.0
42102,4.0
42103,3.0
42104,4.0
42105,4.0
42106,4.0
42107,4.0
42108,4.0
42109,4.0
42110,4.0
42111,4.0
42112,4.0
42113,4.0
42114,4.0
42115,4.0
42116,4.0
42117,4.0
42118,4.0
42119,5.0
42120,4.0
42121,3.0
42122,4.0
42123,4.0
42124,4.0
42125,4.0
42126,4.0
42127,4.0
42128,3.0
42129,4.0
42130,5.0
42131,4.0
42132,4.0
42133,3.0
42134,3.0
42135,4.0
42136,3.0
42137,3.0
42138,2.0
42139,4.0
42140,4.0
42141,4.0
42142,3.0
42143,4.0
42144,4.0
42145,5.0
42146,4.0
42147,4.0
42148,4.0
42149,4.0
42150,4.0
42151,4.0
42152,5.0
42153,4.0
42154,4.0
42155,4.0
42156,4.0
42157,3.0
42158,2.0
42159,3.0
42160,5.0
42161,5.0
42162,4.0
42163,4.0
42164,4.0
42165,4.0
42166,4.0
42167,4.0
42168,4.0
42169,4.0
42170,4.0
42171,4.0
42172,4.0
42173,3.0
42174,5.0
42175,4.0
42176,4.0
42177,4.0
42178,4.0
42179,4.0
42180,4.0
42181,4.0
42182,4.0
42183,4.0
42184,5.0
42185,4.0
42186,4.0
42187,4.0
42188,3.0
42189,4.0
42190,4.0
42191,4.0
42192,3.0
42193,3.0
42194,3.0
42195,4.0
42196,4.0
42197,5.0
42198,3.0
42199,3.0
42200,5.0
42201,4.0
42202,4.0
42203,4.0
42204,5.0
42205,4.0
42206,4.0
42207,4.0
42208,3.0
42209,4.0
42210,4.0
42211,4.0
42212,4.0
42213,4.0
42214,3.0
42215,4.0
42216,3.0
42217,4.0
42218,4.0
42219,4.0
42220,4.0
42221,4.0
42222,4.0
42223,3.0
42224,4.0
42225,4.0
42226,3.0
42227,4.0
42228,5.0
42229,4.0
42230,4.0
42231,3.0
42232,4.0
42233,4.0
42234,4.0
42235,4.0
42236,4.0
42237,4.0
42238,3.0
42239,4.0
42240,4.0
42241,4.0
42242,4.0
42243,3.0
42244,3.0
42245,3.0
42246,4.0
42247,4.0
42248,5.0
42249,4.0
42250,4.0
42251,3.0
42252,3.0
42253,4.0
42254,4.0
42255,4.0
42256,4.0
42257,4.0
42258,4.0
42259,4.0
42260,4.0
42261,4.0
42262,3.0
42263,3.0
42264,4.0
42265,4.0
42266,3.0
42267,4.0
42268,4.0
42269,4.0
42270,4.0
42271,5.0
42272,4.0
42273,4.0
42274,4.0
42275,3.0
42276,2.0
42277,3.0
42278,4.0
42279,3.0
42280,3.0
42281,3.0
42282,4.0
42283,4.0
42284,4.0
42285,3.0
42286,3.0
42287,4.0
42288,4.0
42289,3.0
42290,4.0
42291,4.0
42292,4.0
42293,3.0
42294,3.0
42295,4.0
42296,4.0
42297,4.0
42298,4.0
42299,4.0
42300,3.0
42301,4.0
42302,4.0
42303,3.0
42304,4.0
42305,4.0
42306,3.0
42307,4.0
42308,4.0
42309,3.0
42310,4.0
42311,4.0
42312,4.0
42313,4.0
42314,3.0
42315,2.0
42316,3.0
42317,4.0
42318,5.0
42319,5.0
42320,4.0
42321,4.0
42322,5.0
42323,4.0
42324,3.0
42325,4.0
42326,4.0
42327,4.0
42328,3.0
42329,4.0
42330,4.0
42331,2.0
42332,5.0
42333,3.0
42334,4.0
42335,2.0
42336,4.0
42337,3.0
42338,4.0
42339,4.0
42340,3.0
42341,3.0
42342,4.0
42343,4.0
42344,4.0
42345,4.0
42346,3.0
42347,4.0
42348,4.0
42349,3.0
42350,3.0
42351,4.0
42352,3.0
42353,4.0
42354,5.0
42355,3.0
42356,4.0
42357,4.0
42358,4.0
42359,5.0
42360,5.0
42361,4.0
42362,3.0
42363,4.0
42364,4.0
42365,3.0
42366,5.0
42367,3.0
42368,4.0
42369,4.0
42370,4.0
42371,2.0
42372,3.0
42373,4.0
42374,4.0
42375,4.0
42376,3.0
42377,4.0
42378,4.0
42379,3.0
42380,1.0
42381,5.0
42382,4.0
42383,4.0
42384,4.0
42385,4.0
42386,4.0
42387,4.0
42388,4.0
42389,4.0
42390,5.0
42391,4.0
42392,3.0
42393,3.0
42394,5.0
42395,3.0
42396,3.0
42397,5.0
42398,4.0
42399,4.0
42400,3.0
42401,3.0
42402,4.0
42403,3.0
42404,3.0
42405,4.0
42406,4.0
42407,4.0
42408,4.0
42409,3.0
42410,5.0
42411,4.0
42412,4.0
42413,5.0
42414,4.0
42415,2.0
42416,4.0
42417,4.0
42418,4.0
42419,4.0
42420,4.0
42421,5.0
42422,4.0
42423,4.0
42424,4.0
42425,4.0
42426,4.0
42427,4.0
42428,3.0
42429,4.0
42430,4.0
42431,4.0
42432,4.0
42433,4.0
42434,3.0
42435,4.0
42436,4.0
42437,4.0
42438,3.0
42439,3.0
42440,3.0
42441,3.0
42442,4.0
42443,5.0
42444,4.0
42445,4.0
42446,5.0
42447,3.0
42448,4.0
42449,3.0
42450,4.0
42451,4.0
42452,4.0
42453,4.0
42454,3.0
42455,3.0
42456,4.0
42457,4.0
42458,4.0
42459,4.0
42460,4.0
42461,3.0
42462,3.0
42463,4.0
42464,4.0
42465,3.0
42466,3.0
42467,5.0
42468,4.0
42469,2.0
42470,5.0
42471,4.0
42472,4.0
42473,4.0
42474,4.0
42475,4.0
42476,3.0
42477,4.0
42478,4.0
42479,3.0
42480,3.0
42481,3.0
42482,5.0
42483,3.0
42484,5.0
42485,4.0
42486,4.0
42487,3.0
42488,4.0
42489,4.0
42490,4.0
42491,4.0
42492,4.0
42493,4.0
42494,4.0
42495,1.0
42496,3.0
42497,3.0
42498,4.0
42499,4.0
42500,3.0
42501,3.0
42502,5.0
42503,5.0
42504,3.0
42505,2.0
42506,5.0
42507,4.0
42508,3.0
42509,4.0
42510,5.0
42511,4.0
42512,3.0
42513,4.0
42514,4.0
42515,5.0
42516,4.0
42517,4.0
42518,3.0
42519,5.0
42520,4.0
42521,4.0
42522,5.0
42523,4.0
42524,4.0
42525,4.0
42526,5.0
42527,5.0
42528,4.0
42529,3.0
42530,4.0
42531,3.0
42532,3.0
42533,3.0
42534,3.0
42535,4.0
42536,4.0
42537,5.0
42538,4.0
42539,3.0
42540,3.0
42541,3.0
42542,4.0
42543,4.0
42544,4.0
42545,4.0
42546,3.0
42547,3.0
42548,4.0
42549,5.0
42550,3.0
42551,4.0
42552,4.0
42553,5.0
42554,4.0
42555,4.0
42556,3.0
42557,3.0
42558,5.0
42559,4.0
42560,4.0
42561,4.0
42562,4.0
42563,4.0
42564,4.0
42565,4.0
42566,3.0
42567,4.0
42568,4.0
42569,4.0
42570,4.0
42571,4.0
42572,1.0
42573,3.0
42574,4.0
42575,4.0
42576,4.0
42577,4.0
42578,4.0
42579,5.0
42580,3.0
42581,4.0
42582,4.0
42583,4.0
42584,4.0
42585,5.0
42586,1.0
42587,4.0
42588,4.0
42589,3.0
42590,5.0
42591,3.0
42592,4.0
42593,4.0
42594,5.0
42595,3.0
42596,4.0
42597,4.0
42598,3.0
42599,4.0
42600,4.0
42601,4.0
42602,3.0
42603,4.0
42604,3.0
42605,4.0
42606,3.0
42607,2.0
42608,4.0
42609,4.0
42610,4.0
42611,4.0
42612,4.0
42613,4.0
42614,4.0
42615,4.0
42616,3.0
42617,4.0
42618,4.0
42619,4.0
42620,3.0
42621,4.0
42622,5.0
42623,3.0
42624,3.0
42625,4.0
42626,4.0
42627,1.0
42628,4.0
42629,4.0
42630,4.0
42631,4.0
42632,4.0
42633,2.0
42634,3.0
42635,4.0
42636,4.0
42637,3.0
42638,4.0
42639,4.0
42640,4.0
42641,3.0
42642,4.0
42643,5.0
42644,4.0
42645,5.0
42646,4.0
42647,4.0
42648,4.0
42649,4.0
42650,4.0
42651,4.0
42652,4.0
42653,4.0
42654,4.0
42655,4.0
42656,4.0
42657,4.0
42658,4.0
42659,4.0
42660,4.0
42661,4.0
42662,4.0
42663,4.0
42664,3.0
42665,4.0
42666,4.0
42667,2.0
42668,4.0
42669,3.0
42670,4.0
42671,3.0
42672,4.0
42673,4.0
42674,4.0
42675,4.0
42676,4.0
42677,3.0
42678,4.0
42679,4.0
42680,3.0
42681,4.0
42682,3.0
42683,4.0
42684,3.0
42685,3.0
42686,4.0
42687,4.0
42688,4.0
42689,4.0
42690,3.0
42691,4.0
42692,4.0
42693,3.0
42694,5.0
42695,2.0
42696,4.0
42697,3.0
42698,4.0
42699,4.0
42700,4.0
42701,5.0
42702,2.0
42703,4.0
42704,4.0
42705,5.0
42706,4.0
42707,3.0
42708,4.0
42709,4.0
42710,4.0
42711,4.0
42712,5.0
42713,5.0
42714,5.0
42715,3.0
42716,4.0
42717,4.0
42718,4.0
42719,4.0
42720,3.0
42721,4.0
42722,4.0
42723,3.0
42724,3.0
42725,4.0
42726,4.0
42727,3.0
42728,5.0
42729,5.0
42730,3.0
42731,4.0
42732,3.0
42733,4.0
42734,4.0
42735,3.0
42736,5.0
42737,5.0
42738,4.0
42739,4.0
42740,2.0
42741,4.0
42742,4.0
42743,4.0
42744,4.0
42745,4.0
42746,3.0
42747,4.0
42748,3.0
42749,4.0
42750,4.0
42751,4.0
42752,2.0
42753,4.0
42754,3.0
42755,4.0
42756,4.0
42757,4.0
42758,4.0
42759,4.0
42760,4.0
42761,3.0
42762,5.0
42763,3.0
42764,4.0
42765,4.0
42766,5.0
42767,3.0
42768,4.0
42769,4.0
42770,3.0
42771,5.0
42772,1.0
42773,5.0
42774,4.0
42775,3.0
42776,5.0
42777,4.0
42778,4.0
42779,4.0
42780,3.0
42781,3.0
42782,4.0
42783,3.0
42784,3.0
42785,3.0
42786,4.0
42787,4.0
42788,4.0
42789,3.0
42790,4.0
42791,4.0
42792,4.0
42793,3.0
42794,4.0
42795,4.0
42796,3.0
42797,4.0
42798,4.0
42799,4.0
42800,4.0
42801,3.0
42802,4.0
42803,3.0
42804,4.0
42805,4.0
42806,4.0
42807,5.0
42808,5.0
42809,4.0
42810,3.0
42811,4.0
42812,4.0
42813,4.0
42814,5.0
42815,4.0
42816,4.0
42817,3.0
42818,4.0
42819,4.0
42820,3.0
42821,4.0
42822,5.0
42823,4.0
42824,4.0
42825,4.0
42826,3.0
42827,4.0
42828,4.0
42829,4.0
42830,4.0
42831,3.0
42832,2.0
42833,4.0
42834,4.0
42835,4.0
42836,4.0
42837,4.0
42838,4.0
42839,4.0
42840,4.0
42841,4.0
42842,4.0
42843,4.0
42844,4.0
42845,3.0
42846,4.0
42847,3.0
42848,4.0
42849,4.0
42850,3.0
42851,3.0
42852,4.0
42853,3.0
42854,3.0
42855,4.0
42856,4.0
42857,4.0
42858,4.0
42859,4.0
42860,3.0
42861,4.0
42862,4.0
42863,4.0
42864,4.0
42865,3.0
42866,4.0
42867,4.0
42868,4.0
42869,3.0
42870,4.0
42871,3.0
42872,4.0
42873,4.0
42874,4.0
42875,3.0
42876,4.0
42877,5.0
42878,5.0
42879,4.0
42880,4.0
42881,4.0
42882,4.0
42883,3.0
42884,5.0
42885,5.0
42886,2.0
42887,2.0
42888,4.0
42889,4.0
42890,1.0
42891,4.0
42892,3.0
42893,3.0
42894,5.0
42895,4.0
42896,3.0
42897,3.0
42898,2.0
42899,4.0
42900,4.0
42901,4.0
42902,4.0
42903,5.0
42904,4.0
42905,4.0
42906,3.0
42907,4.0
42908,4.0
42909,4.0
42910,4.0
42911,4.0
42912,4.0
42913,3.0
42914,4.0
42915,4.0
42916,4.0
42917,4.0
42918,3.0
42919,4.0
42920,4.0
42921,2.0
42922,4.0
42923,3.0
42924,4.0
42925,3.0
42926,4.0
42927,4.0
42928,3.0
42929,4.0
42930,4.0
42931,4.0
42932,4.0
42933,4.0
42934,4.0
42935,4.0
42936,4.0
42937,4.0
42938,4.0
42939,4.0
42940,4.0
42941,3.0
42942,3.0
42943,4.0
42944,4.0
42945,3.0
42946,3.0
42947,4.0
42948,4.0
42949,3.0
42950,4.0
42951,4.0
42952,3.0
42953,3.0
42954,3.0
42955,3.0
42956,5.0
42957,3.0
42958,4.0
42959,4.0
42960,4.0
42961,5.0
42962,4.0
42963,4.0
42964,3.0
42965,4.0
42966,4.0
42967,4.0
42968,3.0
42969,4.0
42970,4.0
42971,3.0
42972,3.0
42973,4.0
42974,3.0
42975,4.0
42976,4.0
42977,3.0
42978,3.0
42979,2.0
42980,4.0
42981,5.0
42982,3.0
42983,3.0
42984,5.0
42985,4.0
42986,4.0
42987,4.0
42988,4.0
42989,4.0
42990,3.0
42991,4.0
42992,4.0
42993,4.0
42994,5.0
42995,4.0
42996,4.0
42997,4.0
42998,2.0
42999,3.0
43000,3.0
43001,4.0
43002,4.0
43003,5.0
43004,5.0
43005,3.0
43006,4.0
43007,4.0
43008,4.0
43009,4.0
43010,5.0
43011,4.0
43012,5.0
43013,3.0
43014,3.0
43015,3.0
43016,3.0
43017,3.0
43018,4.0
43019,5.0
43020,4.0
43021,4.0
43022,2.0
43023,4.0
43024,2.0
43025,3.0
43026,4.0
43027,3.0
43028,4.0
43029,4.0
43030,4.0
43031,4.0
43032,4.0
43033,4.0
43034,4.0
43035,3.0
43036,3.0
43037,3.0
43038,5.0
43039,2.0
43040,4.0
43041,2.0
43042,4.0
43043,5.0
43044,3.0
43045,2.0
43046,3.0
43047,5.0
43048,4.0
43049,3.0
43050,4.0
43051,4.0
43052,4.0
43053,4.0
43054,3.0
43055,4.0
43056,4.0
43057,3.0
43058,4.0
43059,4.0
43060,4.0
43061,4.0
43062,4.0
43063,4.0
43064,4.0
43065,4.0
43066,4.0
43067,5.0
43068,2.0
43069,3.0
43070,4.0
43071,4.0
43072,4.0
43073,3.0
43074,3.0
43075,4.0
43076,4.0
43077,3.0
43078,3.0
43079,4.0
43080,3.0
43081,2.0
43082,4.0
43083,4.0
43084,4.0
43085,3.0
43086,4.0
43087,3.0
43088,3.0
43089,4.0
43090,5.0
43091,4.0
43092,4.0
43093,4.0
43094,4.0
43095,4.0
43096,4.0
43097,3.0
43098,4.0
43099,4.0
43100,4.0
43101,3.0
43102,4.0
43103,4.0
43104,4.0
43105,4.0
43106,4.0
43107,3.0
43108,4.0
43109,4.0
43110,4.0
43111,4.0
43112,4.0
43113,3.0
43114,4.0
43115,4.0
43116,4.0
43117,4.0
43118,4.0
43119,2.0
43120,3.0
43121,3.0
43122,3.0
43123,4.0
43124,4.0
43125,3.0
43126,5.0
43127,4.0
43128,3.0
43129,3.0
43130,5.0
43131,4.0
43132,5.0
43133,3.0
43134,4.0
43135,3.0
43136,4.0
43137,3.0
43138,4.0
43139,4.0
43140,5.0
43141,5.0
43142,4.0
43143,4.0
43144,3.0
43145,5.0
43146,5.0
43147,4.0
43148,4.0
43149,4.0
43150,4.0
43151,4.0
43152,3.0
43153,4.0
43154,4.0
43155,4.0
43156,4.0
43157,5.0
43158,3.0
43159,3.0
43160,4.0
43161,4.0
43162,2.0
43163,4.0
43164,4.0
43165,3.0
43166,2.0
43167,4.0
43168,4.0
43169,3.0
43170,4.0
43171,3.0
43172,4.0
43173,3.0
43174,4.0
43175,4.0
43176,4.0
43177,4.0
43178,4.0
43179,4.0
43180,4.0
43181,5.0
43182,4.0
43183,4.0
43184,4.0
43185,4.0
43186,3.0
43187,5.0
43188,4.0
43189,4.0
43190,4.0
43191,3.0
43192,4.0
43193,4.0
43194,4.0
43195,3.0
43196,4.0
43197,4.0
43198,3.0
43199,5.0
43200,4.0
43201,4.0
43202,3.0
43203,3.0
43204,3.0
43205,2.0
43206,3.0
43207,4.0
43208,4.0
43209,2.0
43210,4.0
43211,3.0
43212,4.0
43213,4.0
43214,4.0
43215,4.0
43216,4.0
43217,4.0
43218,3.0
43219,3.0
43220,4.0
43221,4.0
43222,5.0
43223,4.0
43224,4.0
43225,4.0
43226,5.0
43227,4.0
43228,3.0
43229,3.0
43230,4.0
43231,4.0
43232,4.0
43233,4.0
43234,4.0
43235,5.0
43236,3.0
43237,4.0
43238,4.0
43239,4.0
43240,5.0
43241,4.0
43242,4.0
43243,5.0
43244,4.0
43245,4.0
43246,4.0
43247,4.0
43248,3.0
43249,4.0
43250,4.0
43251,4.0
43252,3.0
43253,5.0
43254,4.0
43255,5.0
43256,4.0
43257,5.0
43258,4.0
43259,5.0
43260,4.0
43261,4.0
43262,4.0
43263,4.0
43264,4.0
43265,3.0
43266,3.0
43267,4.0
43268,3.0
43269,4.0
43270,4.0
43271,4.0
43272,4.0
43273,4.0
43274,4.0
43275,4.0
43276,4.0
43277,5.0
43278,4.0
43279,4.0
43280,4.0
43281,3.0
43282,4.0
43283,4.0
43284,3.0
43285,5.0
43286,4.0
43287,3.0
43288,4.0
43289,4.0
43290,4.0
43291,5.0
43292,4.0
43293,4.0
43294,4.0
43295,5.0
43296,4.0
43297,5.0
43298,4.0
43299,4.0
43300,4.0
43301,4.0
43302,4.0
43303,4.0
43304,5.0
43305,5.0
43306,4.0
43307,4.0
43308,5.0
43309,4.0
43310,4.0
43311,4.0
43312,5.0
43313,3.0
43314,3.0
43315,4.0
43316,4.0
43317,4.0
43318,4.0
43319,4.0
43320,3.0
43321,4.0
43322,4.0
43323,4.0
43324,3.0
43325,3.0
43326,4.0
43327,4.0
43328,3.0
43329,4.0
43330,4.0
43331,4.0
43332,3.0
43333,3.0
43334,4.0
43335,4.0
43336,4.0
43337,4.0
43338,4.0
43339,4.0
43340,3.0
43341,4.0
43342,5.0
43343,5.0
43344,4.0
43345,2.0
43346,4.0
43347,4.0
43348,4.0
43349,4.0
43350,4.0
43351,4.0
43352,4.0
43353,4.0
43354,4.0
43355,3.0
43356,3.0
43357,4.0
43358,3.0
43359,3.0
43360,4.0
43361,3.0
43362,4.0
43363,3.0
43364,4.0
43365,2.0
43366,5.0
43367,4.0
43368,4.0
43369,4.0
43370,5.0
43371,4.0
43372,4.0
43373,4.0
43374,4.0
43375,3.0
43376,3.0
43377,4.0
43378,4.0
43379,4.0
43380,3.0
43381,4.0
43382,4.0
43383,4.0
43384,4.0
43385,3.0
43386,4.0
43387,4.0
43388,4.0
43389,4.0
43390,4.0
43391,4.0
43392,4.0
43393,4.0
43394,4.0
43395,4.0
43396,4.0
43397,4.0
43398,5.0
43399,4.0
43400,4.0
43401,4.0
43402,3.0
43403,4.0
43404,3.0
43405,3.0
43406,4.0
43407,3.0
43408,4.0
43409,3.0
43410,4.0
43411,4.0
43412,4.0
43413,4.0
43414,4.0
43415,4.0
43416,4.0
43417,4.0
43418,3.0
43419,4.0
43420,4.0
43421,4.0
43422,3.0
43423,4.0
43424,4.0
43425,3.0
43426,4.0
43427,4.0
43428,3.0
43429,3.0
43430,5.0
43431,3.0
43432,4.0
43433,3.0
43434,4.0
43435,3.0
43436,5.0
43437,3.0
43438,4.0
43439,4.0
43440,4.0
43441,3.0
43442,3.0
43443,4.0
43444,4.0
43445,3.0
43446,5.0
43447,4.0
43448,5.0
43449,4.0
43450,3.0
43451,4.0
43452,4.0
43453,4.0
43454,4.0
43455,2.0
43456,4.0
43457,3.0
43458,4.0
43459,4.0
43460,4.0
43461,4.0
43462,4.0
43463,3.0
43464,4.0
43465,4.0
43466,4.0
43467,4.0
43468,4.0
43469,4.0
43470,3.0
43471,3.0
43472,3.0
43473,4.0
43474,4.0
43475,4.0
43476,3.0
43477,3.0
43478,4.0
43479,4.0
43480,4.0
43481,2.0
43482,4.0
43483,4.0
43484,3.0
43485,4.0
43486,4.0
43487,5.0
43488,4.0
43489,4.0
